Loading config from configs\gamecfg302.json
Loading neural network from nn\nn_302.pkl
Starting client
Connecting to host 'localhost' port 8102
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
30 11
31 12
29 12
29 11
29 13
28 12
29 10
30 11
28 11
28 10
28 12
27 11
28 9
29 10
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
24 5
25 6
23 6
23 5
23 7
22 6
23 4
24 5
22 5
22 4
22 6
21 5
22 3
23 4
21 4
21 3
21 5
20 4
21 2
22 3
20 3
20 2
20 4
19 3
20 1
21 2
19 2
19 1
19 3
18 2
20 1
18 1
18 2
17 1
17 2
16 1
16 2
15 1
15 2
14 1
14 2
13 1
13 2
12 1
12 2
11 1
11 2
10 1
10 2
9 1
9 2
8 1
8 2
7 1
7 2
6 1
6 2
5 1
5 2
4 1
4 2
3 1
3 2
2 1
2 2
1 1
1 2
2 2
1 3
2 1
3 2
2 3
3 1
1 1
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
Winner side: Blue
Details:
  Scores:
    Blue -> 54
    Yellow -> 12
