Loading config from configs\gamecfg368.json
Loading neural network from nn\nn_368.pkl
Starting client
Connecting to host 'localhost' port 8168
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
32 14
32 16
31 15
32 13
33 14
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
30 11
31 12
29 12
29 11
29 13
28 12
29 10
30 11
28 11
28 10
28 12
27 11
28 9
29 10
27 10
27 9
27 11
26 10
27 8
28 9
26 9
26 8
26 10
25 9
26 7
27 8
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 11
28 12
27 13
28 11
29 12
28 13
29 11
30 12
29 13
30 13
29 14
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
26 11
26 13
25 12
25 11
25 13
24 12
24 11
24 13
23 12
23 11
23 13
22 12
Winner side: Blue
Details:
  Scores:
    Blue -> 45
    Yellow -> -1
