Loading config from configs\gamecfg268.json
Loading neural network from nn\nn_268.pkl
Starting client
Connecting to host 'localhost' port 8068
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
31 12
32 13
30 13
32 12
33 13
32 14
32 11
33 12
31 12
33 11
33 13
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
32 6
32 8
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
28 6
28 8
27 7
27 6
27 8
26 7
26 6
26 8
25 7
25 6
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
21 5
22 6
20 6
22 5
23 6
22 7
22 4
23 5
21 5
23 4
24 5
23 6
23 3
24 4
22 4
24 3
25 4
24 5
24 2
25 3
23 3
25 2
26 3
25 4
25 1
26 2
24 2
26 1
24 1
27 1
26 2
28 1
27 2
28 2
27 3
26 2
28 1
29 2
28 3
29 3
28 4
27 3
29 2
30 3
29 4
30 4
29 5
28 4
30 3
31 4
30 5
31 5
30 6
29 5
31 4
32 5
31 6
32 6
31 7
30 6
32 5
33 6
32 7
33 5
33 7
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
Winner side: Yellow
Details:
  Scores:
    Blue -> -3
    Yellow -> 48
