Loading config from configs\gamecfg112.json
Loading neural network from nn\nn_112.pkl
Starting client
Connecting to host 'localhost' port 8112
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
21 2
20 3
19 2
21 1
22 2
21 3
22 1
20 1
23 1
22 2
23 2
22 3
21 2
23 3
22 4
21 3
21 2
21 4
20 3
20 2
20 4
19 3
21 4
20 5
19 4
21 3
22 4
21 5
22 5
21 6
20 5
22 4
23 5
22 6
23 6
22 7
21 6
21 5
21 7
20 6
21 4
22 5
20 5
20 4
20 6
19 5
20 3
21 4
19 4
21 3
22 4
21 5
21 2
22 3
20 3
21 1
22 2
20 2
22 1
20 1
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
26 2
25 3
24 2
26 1
27 2
26 3
27 1
25 1
28 1
27 2
29 1
28 2
30 1
29 2
30 2
29 3
28 2
30 1
31 2
30 3
31 1
32 2
31 3
32 1
33 2
32 3
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
33 3
32 4
31 3
33 2
33 4
33 5
32 4
32 3
32 5
31 4
32 2
33 3
31 3
31 2
31 4
30 3
30 2
30 4
29 3
31 4
30 5
29 4
31 3
32 4
31 5
32 5
31 6
30 5
32 4
33 5
32 6
33 6
32 7
31 6
33 5
33 7
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
31 2
30 1
30 2
29 1
31 2
30 3
29 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 26
    Yellow -> 71
