Loading config from configs\gamecfg363.json
Loading neural network from nn\nn_363.pkl
Starting client
Connecting to host 'localhost' port 8163
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
15 17
16 18
14 18
16 17
17 18
16 19
16 16
17 17
15 17
15 16
15 18
14 17
15 15
16 16
14 16
16 15
17 16
16 17
16 14
17 15
15 15
17 14
18 15
17 16
17 13
18 14
16 14
18 13
19 14
18 15
19 13
17 13
17 14
16 13
16 14
15 13
15 14
14 13
16 14
15 15
14 14
14 13
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
11 13
11 15
10 14
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 33
