Loading config from configs\gamecfg52.json
Loading neural network from nn\nn_52.pkl
Starting client
Connecting to host 'localhost' port 8052
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 4
7 5
6 4
8 3
9 4
8 5
9 5
8 6
7 5
9 4
10 5
9 6
10 6
9 7
8 6
10 5
11 6
10 7
11 5
12 6
11 7
12 7
11 8
10 7
12 8
11 9
10 8
12 7
13 8
12 9
13 9
12 10
11 9
13 10
12 11
11 10
13 11
12 12
11 11
13 12
12 13
11 12
13 13
12 14
11 13
13 14
12 15
11 14
13 15
12 16
11 15
13 16
12 17
11 16
13 17
12 18
11 17
13 18
12 19
11 18
13 19
11 19
11 18
10 19
11 17
12 18
10 18
12 17
13 18
12 19
12 16
13 17
11 17
11 16
11 18
10 17
11 15
12 16
10 16
11 14
12 15
10 15
11 13
12 14
10 14
11 12
12 13
10 13
11 11
12 12
10 12
10 11
10 13
9 12
10 10
11 11
9 11
11 10
12 11
11 12
11 9
12 10
10 10
10 9
10 11
9 10
11 11
10 12
9 11
11 12
10 13
9 12
11 13
10 14
9 13
11 14
10 15
9 14
11 15
10 16
9 15
11 16
10 17
9 16
11 17
10 18
9 17
11 18
10 19
9 18
11 19
9 19
9 18
8 19
9 17
10 18
8 18
10 17
11 18
10 19
10 16
11 17
9 17
10 15
11 16
9 16
10 14
11 15
9 15
10 13
11 14
9 14
10 12
11 13
9 13
10 11
11 12
9 12
10 10
11 11
9 11
10 9
11 10
9 10
Winner side: Yellow
Details:
  Scores:
    Blue -> 12
    Yellow -> 64
