Loading config from configs\gamecfg295.json
Loading neural network from nn\nn_295.pkl
Starting client
Connecting to host 'localhost' port 8095
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
20 15
19 16
18 15
18 14
18 16
17 15
19 16
18 17
17 16
17 15
17 17
16 16
18 17
17 18
16 17
16 16
16 18
15 17
16 15
17 16
15 16
15 15
15 17
14 16
14 15
14 17
13 16
14 14
15 15
13 15
13 14
13 16
12 15
13 13
14 14
12 14
12 13
12 15
11 14
12 12
13 13
11 13
11 12
11 14
10 13
11 11
12 12
10 12
10 11
10 13
9 12
10 10
11 11
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
9 11
8 12
7 11
7 10
7 12
6 11
8 12
7 13
6 12
6 11
6 13
5 12
7 13
6 14
5 13
5 12
5 14
4 13
6 14
5 15
4 14
4 13
4 15
3 14
5 15
4 16
3 15
3 14
3 16
2 15
4 16
3 17
2 16
2 15
2 17
1 16
3 17
2 18
1 17
1 16
1 18
2 18
1 19
2 17
3 18
2 19
2 16
3 17
1 17
2 15
3 16
1 16
2 14
3 15
1 15
3 14
4 15
3 16
4 16
3 17
2 16
4 15
5 16
4 17
4 14
5 15
3 15
4 13
5 14
3 14
4 12
5 13
3 13
4 11
5 12
3 12
4 10
5 11
3 11
4 9
5 10
3 10
4 8
5 9
3 9
3 8
3 10
2 9
Winner side: Yellow
Details:
  Scores:
    Blue -> 31
    Yellow -> 70
