Loading config from configs\gamecfg239.json
Loading neural network from nn\nn_239.pkl
Starting client
Connecting to host 'localhost' port 8039
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
32 10
32 12
31 11
32 9
33 10
31 10
31 9
31 11
30 10
31 8
32 9
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
28 7
28 9
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
25 10
24 11
23 10
25 11
24 12
23 11
25 12
24 13
23 12
25 13
24 14
23 13
25 14
24 15
23 14
25 15
24 16
23 15
25 16
24 17
23 16
25 17
24 18
23 17
25 18
24 19
23 18
25 17
26 18
25 19
25 16
26 17
24 17
Winner side: Yellow
Details:
  Scores:
    Blue -> -13
    Yellow -> 32
