Loading config from configs\gamecfg364.json
Loading neural network from nn\nn_364.pkl
Starting client
Connecting to host 'localhost' port 8164
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
31 11
32 12
30 12
31 10
32 11
30 11
31 9
32 10
30 10
31 8
32 9
30 9
31 7
32 8
30 8
31 6
32 7
30 7
31 5
32 6
30 6
31 4
32 5
30 5
31 3
32 4
30 4
31 2
32 3
30 3
31 1
32 2
30 2
32 1
30 1
30 2
29 1
31 2
30 3
29 2
31 1
32 2
31 3
32 3
31 4
30 3
32 4
31 5
30 4
32 5
31 6
30 5
32 6
31 7
30 6
32 7
31 8
30 7
32 8
31 9
30 8
32 9
31 10
30 9
32 10
31 11
30 10
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -20
