Loading config from configs\gamecfg326.json
Loading neural network from nn\nn_326.pkl
Starting client
Connecting to host 'localhost' port 8126
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
21 6
22 7
21 8
22 6
23 7
22 8
23 6
24 7
23 8
24 6
25 7
24 8
25 6
26 7
25 8
26 6
27 7
26 8
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 5
32 6
32 5
32 7
31 6
33 7
32 8
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
28 6
28 8
27 7
27 6
27 8
26 7
27 5
28 6
26 6
28 5
29 6
28 7
29 5
30 6
29 7
30 5
31 6
30 7
31 5
32 6
31 7
32 7
31 8
30 7
32 8
31 9
30 8
32 7
33 8
32 9
33 7
33 9
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
32 15
33 16
32 17
32 14
33 15
31 15
31 14
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
31 15
32 16
31 17
31 14
32 15
30 15
31 13
32 14
30 14
30 13
30 15
29 14
29 13
29 15
28 14
30 15
29 16
28 15
28 14
28 16
27 15
28 13
29 14
27 14
29 13
30 14
29 15
Winner side: Blue
Details:
  Scores:
    Blue -> 79
    Yellow -> 33
