Loading config from configs\gamecfg310.json
Loading neural network from nn\nn_310.pkl
Starting client
Connecting to host 'localhost' port 8110
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
28 15
29 16
27 16
28 14
29 15
27 15
28 13
29 14
27 14
28 12
29 13
27 13
27 12
27 14
26 13
28 14
27 15
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
25 15
24 16
23 15
23 14
23 16
22 15
24 16
23 17
22 16
22 15
22 17
21 16
23 17
22 18
21 17
21 16
21 18
20 17
22 18
21 19
20 18
20 17
20 19
19 18
21 19
19 19
19 18
18 19
19 17
20 18
18 18
20 17
21 18
20 19
20 16
21 17
19 17
20 15
21 16
19 16
20 14
21 15
19 15
20 13
21 14
19 14
20 12
21 13
19 13
20 11
21 12
20 10
21 11
20 9
21 10
20 8
21 9
20 7
21 8
20 6
21 7
19 7
20 5
21 6
19 6
20 4
21 5
19 5
20 3
21 4
19 4
20 2
21 3
19 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -7
    Yellow -> 45
