Loading config from configs\gamecfg162.json
Loading neural network from nn\nn_162.pkl
Starting client
Connecting to host 'localhost' port 8162
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 4
3 5
2 6
3 6
2 7
1 6
3 7
2 8
1 7
3 6
4 7
3 8
4 8
3 9
2 8
4 9
3 10
2 9
4 8
5 9
4 10
5 10
4 11
3 10
5 11
4 12
3 11
5 12
4 13
3 12
5 11
6 12
5 13
6 13
5 14
4 13
6 14
5 15
4 14
6 13
7 14
6 15
7 15
6 16
5 15
7 16
6 17
5 16
7 15
8 16
7 17
8 17
7 18
6 17
8 18
7 19
6 18
8 17
9 18
8 19
9 19
7 19
9 18
10 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
14 17
15 18
13 18
14 16
15 17
13 17
14 15
15 16
13 16
14 14
15 15
13 15
14 13
15 14
13 14
14 12
15 13
13 13
14 11
13 12
13 11
13 13
12 12
14 13
13 14
12 13
12 12
12 14
11 13
13 14
12 15
11 14
11 13
11 15
10 14
11 12
12 13
10 13
11 11
12 12
10 12
12 11
13 12
12 13
12 10
13 11
11 11
13 10
14 11
13 12
13 9
14 10
12 10
14 9
14 11
14 8
13 9
13 8
13 10
12 9
14 10
13 11
12 10
12 9
12 11
11 10
13 11
12 12
11 11
11 10
11 12
10 11
11 9
12 10
10 10
11 8
12 9
10 9
12 8
13 9
12 10
12 7
13 8
11 8
13 7
14 8
13 9
13 6
14 7
12 7
14 6
15 7
14 8
14 5
15 6
13 6
15 5
16 6
15 7
15 4
16 5
14 5
16 4
17 5
16 6
16 3
17 4
15 4
17 3
18 4
17 5
17 2
18 3
16 3
18 2
19 3
18 4
18 1
19 2
17 2
19 1
20 2
19 3
20 1
18 1
21 1
20 2
21 2
20 3
19 2
21 3
20 4
19 3
21 4
20 5
19 4
21 5
20 6
19 5
21 6
20 7
19 6
21 7
20 8
19 7
19 6
18 7
19 5
20 6
18 6
19 4
20 5
18 5
19 3
20 4
18 4
19 2
20 3
18 3
18 2
18 4
17 3
17 2
17 4
16 3
16 2
16 4
15 3
17 4
16 5
15 4
Winner side: Yellow
Details:
  Scores:
    Blue -> 46
    Yellow -> 86
