Loading config from configs\gamecfg195.json
Loading neural network from nn\nn_195.pkl
Starting client
Connecting to host 'localhost' port 8195
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
13 1
13 3
12 2
14 1
12 1
12 2
11 1
11 2
10 1
10 2
9 1
9 2
8 1
10 2
9 3
8 2
10 3
9 4
8 3
8 2
8 4
7 3
9 4
8 5
7 4
7 3
7 5
6 4
8 5
7 6
6 5
6 4
6 6
5 5
7 6
6 7
5 6
5 5
5 7
4 6
6 7
5 8
4 7
4 6
4 8
3 7
5 8
4 9
3 8
3 7
3 9
2 8
4 9
3 10
2 9
2 8
2 10
1 9
3 10
2 11
1 10
1 9
1 11
2 11
1 12
2 10
3 11
2 12
2 9
3 10
1 10
1 9
1 11
2 11
1 12
2 12
1 13
2 11
3 12
2 13
2 10
3 11
1 11
2 9
3 10
1 10
2 8
3 9
1 9
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> 0
