Loading config from configs\gamecfg314.json
Loading neural network from nn\nn_314.pkl
Starting client
Connecting to host 'localhost' port 8114
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
13 12
13 14
12 13
14 14
13 15
12 14
12 13
12 15
11 14
12 12
13 13
11 13
11 12
11 14
10 13
11 11
12 12
10 12
10 11
10 13
9 12
10 10
11 11
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
8 8
9 9
7 9
7 8
7 10
6 9
8 10
7 11
6 10
8 11
7 12
6 11
6 10
6 12
5 11
6 9
7 10
5 10
5 9
5 11
4 10
5 8
6 9
4 9
4 8
4 10
3 9
5 10
4 11
3 10
5 11
4 12
3 11
3 10
3 12
2 11
3 9
4 10
2 10
2 9
2 11
1 10
2 8
3 9
1 9
1 8
1 10
2 10
1 11
2 11
1 12
2 10
3 11
2 12
2 9
3 10
1 10
2 8
3 9
1 9
2 7
3 8
1 8
3 7
4 8
3 9
3 6
4 7
2 7
4 6
5 7
4 8
4 5
5 6
3 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 27
    Yellow -> 72
