Loading config from configs\gamecfg398.json
Loading neural network from nn\nn_398.pkl
Starting client
Connecting to host 'localhost' port 8198
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
27 12
28 13
26 13
26 12
26 14
25 13
27 14
26 15
25 14
25 13
25 15
24 14
26 15
25 16
24 15
24 14
24 16
23 15
25 16
24 17
23 16
23 15
23 17
22 16
24 17
23 18
22 17
Winner side: Yellow
Details:
  Scores:
    Blue -> -23
    Yellow -> 22
