Loading config from configs\gamecfg327.json
Loading neural network from nn\nn_327.pkl
Starting client
Connecting to host 'localhost' port 8127
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
17 14
16 15
15 14
15 13
15 15
14 14
14 13
14 15
13 14
15 15
14 16
13 15
13 14
13 16
12 15
14 16
13 17
12 16
12 15
12 17
11 16
13 17
12 18
11 17
11 16
11 18
10 17
12 18
11 19
10 18
10 17
10 19
9 18
11 19
9 19
9 18
8 19
8 18
7 19
7 18
6 19
7 17
8 18
6 18
6 17
6 19
5 18
6 16
7 17
5 17
5 16
5 18
4 17
5 15
6 16
4 16
5 14
6 15
4 15
5 13
6 14
4 14
5 12
6 13
4 13
4 12
4 14
3 13
4 11
5 12
3 12
3 11
3 13
2 12
3 10
4 11
2 11
2 10
2 12
1 11
2 9
3 10
1 10
1 9
1 11
1 8
2 9
1 7
2 8
1 6
2 7
1 5
2 6
1 4
2 5
2 4
3 5
2 6
2 3
3 4
1 4
3 3
4 4
3 5
3 2
4 3
2 3
4 2
5 3
4 4
4 1
5 2
3 2
5 1
6 2
5 3
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 4
7 5
6 4
6 3
6 5
5 4
7 5
6 6
5 5
7 4
8 5
7 6
7 3
8 4
6 4
8 3
9 4
8 5
9 5
8 6
7 5
7 4
7 6
6 5
8 6
7 7
6 6
6 5
6 7
5 6
7 7
6 8
5 7
5 6
5 8
4 7
6 8
5 9
4 8
4 7
4 9
3 8
5 9
4 10
3 9
5 8
6 9
5 10
5 7
6 8
4 8
Winner side: Yellow
Details:
  Scores:
    Blue -> 44
    Yellow -> 73
