Loading config from configs\gamecfg355.json
Loading neural network from nn\nn_355.pkl
Starting client
Connecting to host 'localhost' port 8155
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
25 10
26 11
24 11
24 10
24 12
23 11
24 9
25 10
23 10
23 9
23 11
22 10
23 8
24 9
22 9
22 8
22 10
21 9
23 10
22 11
21 10
23 11
22 12
21 11
23 12
22 13
21 12
23 13
22 14
21 13
23 14
22 15
21 14
23 15
22 16
21 15
23 16
22 17
21 16
23 17
22 18
21 17
23 18
22 19
21 18
23 19
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
19 17
19 19
18 18
20 19
18 19
18 18
17 19
18 17
19 18
17 18
18 16
19 17
17 17
19 16
20 17
19 18
20 16
21 17
20 18
21 16
22 17
21 18
21 15
22 16
20 16
20 15
20 17
19 16
19 15
19 17
18 16
18 15
18 17
17 16
17 15
17 17
16 16
18 17
17 18
16 17
18 18
17 19
16 18
18 19
16 19
16 18
15 19
15 18
14 19
15 17
16 18
14 18
14 17
14 19
13 18
14 16
15 17
13 17
13 16
13 18
12 17
13 15
14 16
12 16
12 15
12 17
11 16
12 14
13 15
11 15
11 14
11 16
10 15
11 13
12 14
10 14
Winner side: Yellow
Details:
  Scores:
    Blue -> 8
    Yellow -> 61
