Loading config from configs\gamecfg351.json
Loading neural network from nn\nn_351.pkl
Starting client
Connecting to host 'localhost' port 8151
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 11
28 12
27 13
28 11
29 12
28 13
28 10
29 11
27 11
28 9
29 10
27 10
28 8
29 9
27 9
29 8
30 9
29 10
30 8
31 9
30 10
31 8
32 9
31 10
32 8
33 9
32 10
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> 39
