Loading config from configs\gamecfg16.json
Loading neural network from nn\nn_16.pkl
Starting client
Connecting to host 'localhost' port 8016
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
32 1
32 3
31 2
31 1
31 3
30 2
30 1
30 3
29 2
29 1
29 3
28 2
28 1
28 3
27 2
27 1
27 3
26 2
26 1
26 3
25 2
25 1
25 3
24 2
24 1
24 3
23 2
23 1
23 3
22 2
22 1
22 3
21 2
21 1
21 3
20 2
20 1
20 3
19 2
19 1
19 3
18 2
18 1
18 3
17 2
19 3
18 4
17 3
17 2
17 4
16 3
18 4
17 5
16 4
16 3
16 5
15 4
17 5
16 6
15 5
17 6
16 7
15 6
17 7
15 7
15 6
14 7
14 6
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
15 18
14 19
13 18
15 19
13 19
13 18
12 19
13 17
14 18
12 18
13 16
14 17
12 17
13 15
14 16
12 16
13 14
14 15
12 15
13 13
14 14
12 14
13 12
14 13
12 13
13 11
14 12
12 12
13 10
14 11
12 11
13 9
14 10
12 10
13 8
14 9
12 9
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
14 5
15 6
13 6
15 5
16 6
15 7
15 4
16 5
14 5
16 4
17 5
16 6
16 3
17 4
15 4
17 3
18 4
17 5
18 3
19 4
18 5
18 2
19 3
17 3
Winner side: Yellow
Details:
  Scores:
    Blue -> 46
    Yellow -> 87
