Loading config from configs\gamecfg76.json
Loading neural network from nn\nn_76.pkl
Starting client
Connecting to host 'localhost' port 8076
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
5 2
4 3
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 2
7 3
6 4
7 4
6 5
5 4
7 3
8 4
7 5
8 5
7 6
6 5
8 4
9 5
8 6
9 6
8 7
7 6
9 5
10 6
9 7
10 7
9 8
8 7
10 6
11 7
10 8
11 8
10 9
9 8
11 7
12 8
11 9
12 9
11 10
10 9
12 8
13 9
12 10
13 10
12 11
11 10
13 9
14 10
13 11
14 11
13 12
12 11
14 10
14 12
14 13
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
10 7
11 8
9 8
9 7
9 9
8 8
9 6
10 7
8 7
8 6
8 8
7 7
8 5
9 6
7 6
Winner side: Yellow
Details:
  Scores:
    Blue -> -9
    Yellow -> 36
