Loading config from configs\gamecfg274.json
Loading neural network from nn\nn_274.pkl
Starting client
Connecting to host 'localhost' port 8074
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
31 19
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 19
1 19
3 18
4 19
3 17
4 18
2 18
4 17
5 18
4 19
4 16
5 17
3 17
3 16
3 18
2 17
2 16
2 18
1 17
1 16
1 18
1 15
2 16
2 15
3 16
2 17
3 17
2 18
1 17
3 16
4 17
3 18
4 16
5 17
4 18
5 18
4 19
3 18
5 19
3 19
5 18
6 19
6 18
7 19
7 18
8 19
8 18
9 19
Winner side: Blue
Details:
  Scores:
    Blue -> 55
    Yellow -> 3
