Loading config from configs\gamecfg318.json
Loading neural network from nn\nn_318.pkl
Starting client
Connecting to host 'localhost' port 8118
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
20 5
20 7
19 6
20 4
21 5
19 5
19 4
19 6
18 5
18 4
18 6
17 5
17 4
17 6
16 5
16 4
16 6
15 5
15 4
15 6
14 5
14 4
14 6
13 5
13 4
13 6
12 5
12 4
12 6
11 5
11 4
11 6
10 5
10 4
10 6
9 5
9 4
9 6
8 5
8 4
8 6
7 5
7 4
7 6
6 5
6 4
6 6
5 5
5 4
5 6
4 5
5 3
6 4
4 4
4 3
4 5
3 4
3 3
3 5
2 4
3 2
4 3
2 3
2 2
2 4
1 3
2 1
3 2
1 2
1 1
1 3
2 1
3 1
2 2
3 2
2 3
1 2
Winner side: Blue
Details:
  Scores:
    Blue -> 43
    Yellow -> 12
