Loading config from configs\gamecfg309.json
Loading neural network from nn\nn_309.pkl
Starting client
Connecting to host 'localhost' port 8109
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
30 12
30 14
29 13
31 14
30 15
29 14
31 15
30 16
29 15
31 16
30 17
29 16
31 17
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
29 16
30 17
28 17
29 15
30 16
28 16
29 14
30 15
28 15
29 13
30 14
28 14
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
29 15
28 16
27 15
29 16
28 17
27 16
29 17
28 18
27 17
29 18
28 19
27 18
29 19
27 19
27 18
26 19
27 17
28 18
26 18
27 16
28 17
26 17
27 15
28 16
26 16
27 14
28 15
26 15
27 13
28 14
26 14
27 12
28 13
26 13
26 12
26 14
25 13
27 14
26 15
25 14
27 15
26 16
25 15
27 16
26 17
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 44
25 16
