Loading config from configs\gamecfg383.json
Loading neural network from nn\nn_383.pkl
Starting client
Connecting to host 'localhost' port 8183
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
28 14
27 15
26 14
28 15
27 16
26 15
28 16
27 17
26 16
28 17
27 18
26 17
28 18
27 19
26 18
28 19
26 19
26 18
25 19
26 17
27 18
25 18
26 16
27 17
25 17
26 15
27 16
25 16
25 15
25 17
24 16
25 14
26 15
24 15
24 14
24 16
23 15
24 13
25 14
23 14
23 13
23 15
22 14
24 15
23 16
22 15
24 16
23 17
22 16
24 17
23 18
22 17
24 18
23 19
22 18
24 19
22 19
22 18
21 19
22 17
23 18
21 18
21 17
21 19
20 18
21 16
22 17
20 17
20 16
20 18
19 17
19 16
19 18
18 17
18 16
18 18
17 17
18 15
19 16
17 16
17 15
17 17
16 16
16 15
16 17
15 16
15 15
15 17
14 16
14 15
14 17
13 16
15 17
14 18
13 17
15 18
14 19
13 18
15 19
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 17
4 18
3 19
4 17
5 18
4 19
5 17
6 18
5 19
5 16
6 17
4 17
6 16
7 17
6 18
6 15
7 16
5 16
7 15
8 16
7 17
7 14
8 15
6 15
8 14
9 15
8 16
9 16
8 17
7 16
9 17
8 18
7 17
9 18
8 19
7 18
9 19
7 19
9 18
10 19
9 17
10 18
8 18
8 17
8 19
7 18
8 16
9 17
7 17
9 16
10 17
9 18
10 16
11 17
10 18
10 15
11 16
9 16
11 15
12 16
11 17
11 14
12 15
10 15
12 14
13 15
12 16
12 13
13 14
11 14
12 12
13 13
11 13
12 11
13 12
11 12
12 10
13 11
11 11
12 9
13 10
11 10
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
13 6
13 8
12 7
12 6
12 8
11 7
11 6
11 8
10 7
11 5
12 6
10 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 50
    Yellow -> 95
