Loading config from configs\gamecfg335.json
Loading neural network from nn\nn_335.pkl
Starting client
Connecting to host 'localhost' port 8135
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
32 6
32 8
31 7
32 5
33 6
31 6
31 5
31 7
30 6
31 4
32 5
30 5
30 4
30 6
29 5
30 3
31 4
29 4
29 3
29 5
28 4
29 2
30 3
28 3
28 2
28 4
27 3
28 1
29 2
27 2
27 1
27 3
26 2
26 1
26 3
25 2
25 1
25 3
24 2
24 1
24 3
23 2
23 1
23 3
22 2
22 1
22 3
21 2
21 1
21 3
20 2
22 3
21 4
20 3
22 2
23 3
22 4
23 4
22 5
21 4
23 3
24 4
23 5
24 5
23 6
22 5
24 4
25 5
24 6
25 6
24 7
23 6
25 5
26 6
25 7
26 7
25 8
24 7
26 6
27 7
26 8
26 5
27 6
25 6
27 5
28 6
27 7
27 4
28 5
26 5
28 4
29 5
28 6
28 3
29 4
27 4
29 3
30 4
29 5
29 2
30 3
28 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -14
    Yellow -> 36
