Loading config from configs\gamecfg357.json
Loading neural network from nn\nn_357.pkl
Starting client
Connecting to host 'localhost' port 8157
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
21 17
22 18
21 19
22 17
23 18
22 19
23 17
24 18
23 19
24 17
25 18
24 19
25 17
26 18
25 19
26 17
27 18
26 19
27 17
28 18
27 19
28 17
29 18
28 19
29 17
30 18
29 19
30 17
31 18
30 19
31 17
32 18
31 19
32 17
33 18
32 19
33 17
33 19
32 19
32 18
31 19
32 17
33 18
31 18
32 16
33 17
31 17
33 16
33 18
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -10
