Loading config from configs\gamecfg198.json
Loading neural network from nn\nn_198.pkl
Starting client
Connecting to host 'localhost' port 8198
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
3 2
2 3
1 2
1 1
1 3
2 3
1 4
2 2
3 3
2 4
3 4
2 5
1 4
1 3
1 5
2 5
1 6
2 4
3 5
2 6
3 6
2 7
1 6
1 5
1 7
2 7
1 8
2 6
3 7
2 8
3 8
2 9
1 8
1 7
1 9
2 9
1 10
2 8
3 9
2 10
2 7
3 8
1 8
2 6
3 7
1 7
2 5
3 6
1 6
2 4
3 5
1 5
2 3
3 4
1 4
2 2
3 3
1 3
2 1
3 2
1 2
3 1
1 1
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
Winner side: Yellow
Details:
  Scores:
    Blue -> -20
    Yellow -> 28
