Loading config from configs\gamecfg37.json
Loading neural network from nn\nn_37.pkl
Starting client
Connecting to host 'localhost' port 8037
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
15 3
14 4
13 3
15 4
14 5
13 4
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
14 9
13 8
13 7
13 9
12 8
13 6
14 7
12 7
12 6
12 8
11 7
12 5
13 6
11 6
11 5
11 7
10 6
11 4
12 5
10 5
10 4
10 6
9 5
10 3
11 4
9 4
9 3
9 5
8 4
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
