Loading config from configs\gamecfg332.json
Loading neural network from nn\nn_332.pkl
Starting client
Connecting to host 'localhost' port 8132
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
15 17
16 18
14 18
16 17
17 18
16 19
17 17
18 18
17 19
18 17
19 18
18 19
19 17
20 18
19 19
19 16
20 17
18 17
18 16
18 18
17 17
17 16
17 18
16 17
16 16
16 18
15 17
15 16
15 18
14 17
15 15
16 16
14 16
16 15
17 16
16 17
17 15
18 16
17 17
18 15
19 16
18 17
19 15
20 16
19 17
19 14
20 15
18 15
18 14
18 16
17 15
17 14
17 16
16 15
16 14
16 16
15 15
15 14
15 16
14 15
14 14
14 16
13 15
13 14
13 16
12 15
12 14
12 16
11 15
11 14
11 16
10 15
10 14
10 16
9 15
9 14
9 16
8 15
8 14
8 16
7 15
7 14
7 16
6 15
8 16
7 17
6 16
8 15
9 16
8 17
9 15
10 16
9 17
10 15
11 16
10 17
11 17
10 18
9 17
11 16
12 17
11 18
12 18
11 19
10 18
10 17
10 19
9 18
9 17
9 19
8 18
8 17
8 19
7 18
7 17
7 19
6 18
8 19
6 19
8 18
9 19
9 18
10 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
15 18
16 19
16 18
17 19
17 18
18 19
18 18
19 19
19 18
20 19
19 17
20 18
18 18
18 17
18 19
17 18
17 17
17 19
16 18
16 17
16 19
15 18
Winner side: Blue
Details:
  Scores:
    Blue -> 74
    Yellow -> 26
