Loading config from configs\gamecfg273.json
Loading neural network from nn\nn_273.pkl
Starting client
Connecting to host 'localhost' port 8073
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
19 14
18 15
17 14
19 13
20 14
19 15
20 15
19 16
18 15
20 14
21 15
20 16
21 16
20 17
19 16
19 15
19 17
18 16
19 14
20 15
18 15
18 14
18 16
17 15
18 13
19 14
17 14
17 13
17 15
16 14
16 13
16 15
15 14
17 15
16 16
15 15
15 14
15 16
14 15
16 16
15 17
14 16
14 15
14 17
13 16
14 14
15 15
13 15
14 13
15 14
13 14
13 13
13 15
12 14
13 12
14 13
12 13
12 12
12 14
11 13
Winner side: Yellow
Details:
  Scores:
    Blue -> -23
    Yellow -> 35
