Loading config from configs\gamecfg166.json
Loading neural network from nn\nn_166.pkl
Starting client
Connecting to host 'localhost' port 8166
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 3
3 4
2 3
4 2
5 3
4 4
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 4
9 5
8 6
9 4
10 5
9 6
10 4
11 5
10 6
11 4
12 5
11 6
12 4
13 5
12 6
13 4
14 5
13 6
14 4
15 5
14 6
15 4
16 5
15 6
16 4
17 5
16 6
17 4
18 5
17 6
18 4
19 5
18 6
19 4
20 5
19 6
20 4
21 5
20 6
21 4
22 5
21 6
22 4
23 5
22 6
23 4
24 5
23 6
24 4
25 5
24 6
25 4
26 5
25 6
26 4
27 5
26 6
27 4
28 5
27 6
28 4
29 5
28 6
29 4
30 5
29 6
30 4
31 5
30 6
31 4
32 5
31 6
32 4
33 5
32 6
33 4
33 6
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
32 1
32 2
31 1
33 2
32 3
31 2
Winner side: Blue
Details:
  Scores:
    Blue -> 34
    Yellow -> -10
