Loading config from configs\gamecfg311.json
Loading neural network from nn\nn_311.pkl
Starting client
Connecting to host 'localhost' port 8111
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
29 11
30 12
28 12
28 11
28 13
27 12
28 10
29 11
27 11
27 10
27 12
26 11
27 9
28 10
26 10
26 9
26 11
25 10
26 8
27 9
25 9
25 8
25 10
24 9
25 7
26 8
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
13 11
13 13
12 12
13 10
14 11
12 11
12 10
12 12
11 11
12 9
13 10
11 10
11 9
11 11
10 10
11 8
12 9
10 9
10 8
10 10
9 9
11 10
10 11
9 10
11 11
10 12
9 11
9 10
9 12
8 11
9 9
10 10
8 10
8 9
8 11
7 10
9 11
8 12
7 11
9 12
8 13
7 12
7 11
7 13
6 12
7 10
8 11
6 11
6 10
6 12
5 11
7 12
6 13
5 12
7 13
6 14
5 13
7 14
6 15
5 14
5 13
5 15
4 14
5 12
6 13
4 13
4 12
4 14
3 13
5 14
4 15
3 14
5 15
4 16
3 15
5 14
6 15
5 16
6 14
7 15
6 16
7 14
8 15
7 16
8 14
9 15
8 16
9 14
10 15
9 16
10 14
11 15
10 16
11 14
12 15
11 16
12 14
13 15
12 16
13 14
14 15
13 16
14 14
15 15
14 16
15 14
16 15
15 16
16 14
17 15
16 16
Winner side: Yellow
Details:
  Scores:
    Blue -> 25
    Yellow -> 72
