Loading config from configs\gamecfg304.json
Loading neural network from nn\nn_304.pkl
Starting client
Connecting to host 'localhost' port 8104
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
32 8
32 10
31 9
32 7
33 8
31 8
31 7
31 9
30 8
31 6
32 7
30 7
30 6
30 8
29 7
30 5
31 6
29 6
29 5
29 7
28 6
29 4
30 5
28 5
28 4
28 6
27 5
28 3
29 4
27 4
27 3
27 5
26 4
28 5
27 6
26 5
28 4
29 5
28 6
29 6
28 7
27 6
29 5
30 6
29 7
30 7
29 8
28 7
30 6
31 7
30 8
31 8
30 9
29 8
31 7
32 8
31 9
32 9
31 10
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
29 6
30 7
28 7
Winner side: Blue
Details:
  Scores:
    Blue -> 34
    Yellow -> -11
