Loading config from configs\gamecfg297.json
Loading neural network from nn\nn_297.pkl
Starting client
Connecting to host 'localhost' port 8097
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
31 12
31 14
30 13
32 14
31 15
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
30 14
29 15
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
28 14
27 15
26 14
26 13
26 15
25 14
27 15
26 16
25 15
25 14
25 16
24 15
26 16
25 17
24 16
24 15
24 17
23 16
25 17
24 18
23 17
23 16
23 18
22 17
23 15
24 16
22 16
22 15
22 17
21 16
22 14
23 15
21 15
21 14
21 16
20 15
21 13
22 14
20 14
20 13
20 15
19 14
21 15
20 16
19 15
21 14
22 15
21 16
22 16
21 17
20 16
22 15
23 16
22 17
23 17
22 18
21 17
23 16
24 17
23 18
24 18
23 19
22 18
24 17
25 18
24 19
25 19
23 19
25 18
26 19
26 18
27 19
27 18
28 19
27 17
28 18
26 18
28 17
29 18
28 19
28 16
29 17
27 17
29 16
30 17
29 18
29 15
30 16
28 16
30 15
31 16
30 17
Winner side: Yellow
Details:
  Scores:
    Blue -> 3
    Yellow -> 42
