Loading config from configs\gamecfg179.json
Loading neural network from nn\nn_179.pkl
Starting client
Connecting to host 'localhost' port 8179
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 3
9 4
8 3
10 2
11 3
10 4
11 4
10 5
9 4
11 3
12 4
11 5
12 5
11 6
10 5
12 4
13 5
12 6
13 6
12 7
11 6
13 5
14 6
13 7
14 7
13 8
12 7
14 8
13 9
12 8
14 7
14 9
14 10
13 9
14 11
13 10
14 12
13 11
14 13
13 12
15 13
14 14
13 13
15 14
14 15
13 14
15 15
14 16
13 15
15 16
14 17
13 16
15 17
14 18
13 17
15 18
14 19
13 18
15 19
13 19
15 18
16 19
16 18
17 19
17 18
18 19
17 17
18 18
16 18
16 17
16 19
15 18
15 17
15 19
14 18
14 17
14 19
13 18
13 17
13 19
12 18
14 19
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
2 17
3 18
2 19
3 19
1 19
3 18
4 19
4 18
5 19
5 18
6 19
5 17
6 18
4 18
6 17
7 18
6 19
6 16
7 17
5 17
7 16
8 17
7 18
7 15
8 16
6 16
6 15
6 17
5 16
5 15
5 17
4 16
4 15
4 17
3 16
Winner side: Blue
Details:
  Scores:
    Blue -> 61
    Yellow -> 9
