Loading config from configs\gamecfg143.json
Loading neural network from nn\nn_143.pkl
Starting client
Connecting to host 'localhost' port 8143
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 2
3 3
2 4
3 4
2 5
1 4
3 3
4 4
3 5
4 5
3 6
2 5
4 4
5 5
4 6
5 6
4 7
3 6
5 5
6 6
5 7
6 7
5 8
4 7
6 6
7 7
6 8
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
13 6
14 7
13 8
14 6
15 7
14 8
15 6
16 7
15 5
16 6
14 6
14 5
14 7
13 6
15 7
14 8
13 7
13 6
13 8
12 7
14 8
13 9
12 8
12 7
12 9
11 8
13 9
12 10
11 9
11 8
11 10
10 9
12 10
11 11
10 10
10 9
10 11
9 10
11 11
10 12
9 11
9 10
9 12
8 11
10 12
9 13
8 12
10 13
9 14
8 13
8 12
8 14
7 13
9 14
8 15
7 14
7 13
7 15
6 14
8 15
7 16
6 15
6 14
6 16
5 15
7 16
6 17
5 16
5 15
5 17
4 16
6 17
5 18
4 17
4 16
4 18
3 17
5 18
4 19
3 18
3 17
3 19
2 18
4 19
2 19
2 18
1 19
1 18
1 17
2 18
1 16
2 17
1 15
2 16
1 14
2 15
1 13
2 14
1 12
2 13
1 11
2 12
1 10
2 11
1 9
2 10
1 8
2 9
1 7
2 8
2 7
3 8
2 9
3 9
2 10
1 9
3 8
4 9
3 10
4 10
3 11
2 10
4 9
5 10
4 11
5 11
4 12
3 11
5 10
6 11
5 12
6 12
5 13
4 12
6 11
7 12
6 13
7 13
6 14
5 13
7 12
8 13
7 14
8 14
7 15
6 14
8 13
9 14
8 15
9 15
8 16
7 15
9 16
8 17
7 16
7 15
7 17
6 16
8 17
7 18
6 17
6 16
6 18
5 17
7 18
6 19
5 18
Winner side: Blue
Details:
  Scores:
    Blue -> 71
    Yellow -> 15
