Loading config from configs\gamecfg64.json
Loading neural network from nn\nn_64.pkl
Starting client
Connecting to host 'localhost' port 8064
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
11 5
12 6
10 6
11 4
12 5
10 5
11 3
12 4
10 4
11 2
12 3
10 3
11 1
12 2
10 2
12 1
10 1
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
15 1
16 2
15 3
16 3
15 4
14 3
16 2
17 3
16 4
17 4
16 5
15 4
17 3
18 4
17 5
18 5
17 6
16 5
18 4
19 5
18 6
19 6
18 7
17 6
19 5
20 6
19 7
20 7
18 7
20 6
21 7
20 8
21 6
22 7
21 8
22 6
23 7
22 8
22 5
23 6
21 6
22 4
23 5
21 5
22 3
23 4
21 4
22 2
23 3
21 3
22 1
23 2
21 2
23 1
21 1
24 1
23 2
25 1
24 2
26 1
25 2
26 2
25 3
24 2
26 1
27 2
26 3
27 3
26 4
25 3
27 2
28 3
27 4
28 4
27 5
26 4
28 3
29 4
28 5
29 5
28 6
27 5
29 4
30 5
29 6
30 6
29 7
28 6
30 5
31 6
30 7
31 7
30 8
29 7
31 6
32 7
31 8
32 8
31 9
30 8
32 7
33 8
32 9
Winner side: Blue
Details:
  Scores:
    Blue -> 62
    Yellow -> 46
