Loading config from configs\gamecfg57.json
Loading neural network from nn\nn_57.pkl
Starting client
Connecting to host 'localhost' port 8057
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
32 16
33 17
31 17
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
32 11
33 12
31 12
Winner side: Blue
Details:
  Scores:
    Blue -> 56
    Yellow -> 7
