Loading config from configs\gamecfg78.json
Loading neural network from nn\nn_78.pkl
Starting client
Connecting to host 'localhost' port 8078
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 6
3 7
2 8
2 5
3 6
1 6
2 4
3 5
1 5
2 3
3 4
1 4
2 2
3 3
1 3
2 1
3 2
1 2
3 1
1 1
4 1
3 2
4 2
3 3
2 2
4 3
3 4
2 3
4 4
3 5
2 4
4 5
3 6
2 5
4 6
3 7
2 6
4 7
3 8
2 7
4 6
5 7
4 8
4 5
5 6
3 6
4 4
5 5
3 5
4 3
5 4
3 4
4 2
5 3
3 3
4 1
5 2
3 2
5 1
3 1
6 1
5 2
6 2
5 3
4 2
6 3
5 4
4 3
6 4
5 5
4 4
6 5
5 6
4 5
6 6
5 7
4 6
6 7
5 8
4 7
6 8
5 9
4 8
6 9
5 10
4 9
6 10
5 11
4 10
6 11
5 12
4 11
6 12
5 13
4 12
6 13
5 14
4 13
6 14
5 15
4 14
6 15
5 16
4 15
6 16
5 17
4 16
6 17
5 18
4 17
6 18
5 19
4 18
6 19
4 19
6 18
7 19
6 17
7 18
5 18
5 17
5 19
4 18
5 16
6 17
4 17
Winner side: Blue
Details:
  Scores:
    Blue -> 48
    Yellow -> 2
