Loading config from configs\gamecfg148.json
Loading neural network from nn\nn_148.pkl
Starting client
Connecting to host 'localhost' port 8148
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 6
3 7
2 8
3 6
4 7
3 8
4 6
5 7
4 8
5 6
6 7
5 8
6 6
7 7
6 8
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
13 6
14 7
13 8
14 6
15 7
14 8
15 6
16 7
16 6
17 7
17 6
18 7
18 6
19 7
19 6
20 7
20 6
21 7
20 8
21 6
22 7
21 8
22 6
23 7
22 8
23 6
24 7
23 8
24 6
25 7
24 8
25 6
26 7
25 8
26 6
27 7
26 8
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 1
33 3
32 1
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> -4
