Loading config from configs\gamecfg155.json
Loading neural network from nn\nn_155.pkl
Starting client
Connecting to host 'localhost' port 8155
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
15 3
14 4
13 3
13 2
13 4
12 3
14 4
13 5
12 4
12 3
12 5
11 4
13 5
12 6
11 5
11 4
11 6
10 5
12 6
11 7
10 6
10 5
10 7
9 6
11 7
10 8
9 7
9 6
9 8
8 7
10 8
9 9
8 8
8 7
8 9
7 8
9 9
8 10
7 9
7 8
7 10
6 9
7 7
8 8
6 8
6 7
6 9
5 8
6 6
7 7
5 7
5 6
5 8
4 7
5 5
6 6
4 6
4 5
4 7
3 6
4 4
5 5
3 5
3 4
3 6
2 5
3 3
4 4
2 4
2 3
2 5
1 4
2 2
3 3
1 3
1 2
1 4
1 1
2 2
2 1
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
8 2
7 3
6 2
8 1
9 2
8 3
9 3
8 4
7 3
7 2
7 4
6 3
7 1
8 2
6 2
6 1
6 3
5 2
7 1
5 1
5 2
4 1
6 2
5 3
4 2
6 1
7 2
6 3
7 1
5 1
5 2
4 1
6 2
5 3
4 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 8
    Yellow -> 61
