Loading config from configs\gamecfg93.json
Loading neural network from nn\nn_93.pkl
Starting client
Connecting to host 'localhost' port 8093
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 4
3 5
2 6
3 4
4 5
3 6
4 4
5 5
4 6
5 4
6 5
5 6
6 4
7 5
6 6
7 4
8 5
7 6
8 4
9 5
8 6
9 4
10 5
9 6
10 4
11 5
10 6
11 4
12 5
11 6
12 4
13 5
12 6
13 4
14 5
13 6
14 4
15 5
14 6
15 6
14 7
13 6
13 5
13 7
12 6
14 7
13 8
12 7
12 6
12 8
11 7
13 8
12 9
11 8
11 7
11 9
10 8
11 6
12 7
10 7
10 6
10 8
9 7
10 5
11 6
9 6
9 5
9 7
8 6
9 4
10 5
8 5
8 4
8 6
7 5
Winner side: Blue
Details:
  Scores:
    Blue -> 27
    Yellow -> -19
