Loading config from configs\gamecfg50.json
Loading neural network from nn\nn_50.pkl
Starting client
Connecting to host 'localhost' port 8050
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
3 3
2 4
1 3
1 2
1 4
2 4
1 5
2 3
3 4
2 5
3 3
4 4
3 5
4 3
5 4
4 5
5 5
4 6
3 5
3 4
3 6
2 5
4 6
3 7
2 6
2 5
2 7
1 6
3 7
2 8
1 7
1 6
1 8
2 8
1 9
2 7
3 8
2 9
2 6
3 7
1 7
1 6
1 8
1 5
2 6
2 5
3 6
2 7
3 7
2 8
1 7
1 6
1 8
1 5
2 6
2 5
3 6
2 7
3 7
2 8
1 7
Winner side: Yellow
Details:
  Scores:
    Blue -> -20
    Yellow -> 27
