Loading config from configs\gamecfg178.json
Loading neural network from nn\nn_178.pkl
Starting client
Connecting to host 'localhost' port 8178
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 3
16 4
15 3
15 2
15 4
14 3
15 1
16 2
14 2
16 1
17 2
16 3
17 1
15 1
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
25 2
24 3
23 2
25 1
26 2
25 3
26 3
25 4
24 3
26 4
25 5
24 4
26 5
25 6
24 5
Winner side: Blue
Details:
  Scores:
    Blue -> 32
    Yellow -> -12
