Loading config from configs\gamecfg34.json
Loading neural network from nn\nn_34.pkl
Starting client
Connecting to host 'localhost' port 8034
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
22 2
21 3
20 2
22 3
21 4
20 3
22 4
21 5
20 4
22 5
21 6
20 5
22 6
21 7
20 6
22 7
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
21 4
22 5
20 5
22 4
23 5
22 6
23 6
22 7
21 6
21 5
21 7
20 6
21 4
22 5
20 5
22 4
23 5
22 6
22 3
23 4
21 4
21 3
21 5
20 4
22 5
21 6
20 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 38
