Loading config from configs\gamecfg276.json
Loading neural network from nn\nn_276.pkl
Starting client
Connecting to host 'localhost' port 8076
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
30 15
31 16
29 16
30 14
31 15
29 15
30 13
31 14
29 14
30 12
31 13
29 13
30 11
31 12
29 12
30 10
31 11
29 11
30 9
31 10
29 10
30 8
31 9
29 9
30 7
31 8
29 8
30 6
31 7
29 7
30 5
31 6
29 6
30 4
31 5
29 5
30 3
31 4
29 4
30 2
31 3
29 3
30 1
31 2
29 2
31 1
29 1
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
32 16
33 17
31 17
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
32 11
33 12
31 12
32 10
33 11
31 11
32 9
33 10
31 10
32 8
33 9
31 9
32 7
33 8
31 8
32 6
33 7
31 7
32 5
33 6
31 6
32 4
33 5
31 5
32 3
33 4
31 4
32 2
33 3
31 3
32 1
33 2
31 2
33 1
31 1
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
Winner side: Blue
Details:
  Scores:
    Blue -> 63
    Yellow -> 19
