Loading config from configs\gamecfg292.json
Loading neural network from nn\nn_292.pkl
Starting client
Connecting to host 'localhost' port 8092
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
33 17
33 19
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
31 17
31 19
30 18
32 19
30 19
30 18
29 19
30 17
31 18
29 18
31 17
32 18
31 19
31 16
32 17
30 17
30 16
30 18
29 17
31 18
30 19
29 18
29 17
29 19
28 18
29 16
30 17
28 17
30 16
31 17
30 18
31 16
32 17
31 18
32 16
33 17
32 18
33 16
33 18
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
31 16
31 18
30 17
Winner side: draw
Details:
  Scores:
    Blue -> -24
    Yellow -> -24
