Loading config from configs\gamecfg278.json
Loading neural network from nn\nn_278.pkl
Starting client
Connecting to host 'localhost' port 8078
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
20 14
19 15
18 14
20 15
19 16
18 15
20 16
19 17
18 16
20 17
19 18
18 17
20 18
19 19
18 18
20 19
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
15 17
16 18
14 18
15 16
16 17
14 17
15 15
16 16
14 16
16 15
17 16
16 17
16 14
17 15
15 15
15 14
15 16
14 15
15 13
16 14
14 14
16 13
17 14
16 15
17 13
15 13
15 14
14 13
16 14
15 15
14 14
16 15
15 16
14 15
16 16
15 17
14 16
16 17
15 18
14 17
16 18
15 19
14 18
16 19
14 19
16 18
17 19
16 17
17 18
15 18
15 17
15 19
14 18
16 19
14 19
Winner side: Blue
Details:
  Scores:
    Blue -> 48
    Yellow -> 2
