Loading config from configs\gamecfg79.json
Loading neural network from nn\nn_79.pkl
Starting client
Connecting to host 'localhost' port 8079
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 4
4 5
3 4
5 5
4 6
3 5
5 6
4 7
3 6
5 7
4 8
3 7
5 8
4 9
3 8
5 9
4 10
3 9
5 10
4 11
3 10
5 11
4 12
3 11
5 12
4 13
3 12
5 11
6 12
5 13
6 11
7 12
6 13
7 11
8 12
7 13
8 11
9 12
8 13
9 11
10 12
9 13
9 10
10 11
8 11
10 10
11 11
10 12
10 9
11 10
9 10
11 9
12 10
11 11
11 8
12 9
10 9
12 8
13 9
12 10
12 7
13 8
11 8
13 7
14 8
13 9
13 6
14 7
12 7
14 6
15 7
14 8
14 5
15 6
13 6
15 5
16 6
15 7
15 4
16 5
14 5
16 4
17 5
16 6
16 3
17 4
15 4
17 3
18 4
17 5
17 2
18 3
16 3
18 2
19 3
18 4
18 1
19 2
17 2
19 1
20 2
19 3
20 1
18 1
18 2
17 1
17 2
16 1
16 2
15 1
15 2
14 1
14 2
13 1
13 2
12 1
12 2
11 1
11 2
10 1
10 2
9 1
9 2
8 1
8 2
7 1
7 2
6 1
6 2
5 1
5 2
4 1
4 2
3 1
3 2
2 1
4 2
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 1
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 18
    Yellow -> 62
