Loading config from configs\gamecfg284.json
Loading neural network from nn\nn_284.pkl
Starting client
Connecting to host 'localhost' port 8084
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
33 17
33 19
33 16
32 17
32 16
32 18
31 17
31 16
31 18
30 17
30 16
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
29 16
30 17
28 17
29 15
30 16
28 16
30 15
31 16
30 17
31 15
32 16
31 17
32 15
33 16
32 17
33 15
33 17
33 14
32 15
32 14
32 16
31 15
31 14
31 16
30 15
30 14
30 16
29 15
29 14
29 16
28 15
28 14
28 16
27 15
29 16
28 17
27 16
29 17
28 18
27 17
29 18
28 19
27 18
29 19
27 19
27 18
26 19
27 17
28 18
26 18
27 16
28 17
26 17
27 15
28 16
26 16
27 14
28 15
26 15
27 13
28 14
26 14
28 13
29 14
28 15
29 13
30 14
29 15
30 13
31 14
30 15
31 13
32 14
31 15
32 13
33 14
32 15
33 13
33 15
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
27 14
26 15
25 14
27 15
26 16
25 15
27 16
26 17
25 16
27 17
26 18
25 17
27 18
26 19
25 18
27 19
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
18 17
19 18
17 18
19 17
20 18
19 19
20 17
21 18
20 19
21 17
22 18
21 19
22 17
23 18
22 19
23 17
24 18
23 19
24 17
25 18
24 19
25 17
26 18
25 19
25 16
26 17
24 17
25 15
26 16
24 16
25 14
26 15
24 15
25 13
26 14
24 14
Winner side: Yellow
Details:
  Scores:
    Blue -> 23
    Yellow -> 73
