Loading config from configs\gamecfg279.json
Loading neural network from nn\nn_279.pkl
Starting client
Connecting to host 'localhost' port 8079
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
28 14
27 15
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
24 12
25 13
23 13
23 12
23 14
22 13
24 14
23 15
22 14
22 13
22 15
21 14
22 12
23 13
21 13
21 12
21 14
20 13
22 14
21 15
20 14
20 13
20 15
19 14
20 12
21 13
19 13
19 14
18 13
20 14
19 15
18 14
20 15
19 16
18 15
20 14
21 15
20 16
21 16
20 17
19 16
21 15
22 16
21 17
22 17
21 18
20 17
22 16
23 17
22 18
23 18
22 19
21 18
23 17
24 18
23 19
24 19
22 19
24 18
25 19
25 18
26 19
25 17
26 18
24 18
26 17
27 18
26 19
26 16
27 17
25 17
27 16
28 17
27 18
27 15
28 16
26 16
28 15
29 16
28 17
28 14
29 15
27 15
27 14
27 16
26 15
26 14
26 16
25 15
25 14
25 16
24 15
24 14
24 16
23 15
25 16
24 17
23 16
25 15
26 16
25 17
26 17
25 18
24 17
24 16
24 18
23 17
23 16
23 18
22 17
23 15
24 16
22 16
23 14
24 15
22 15
22 14
22 16
21 15
23 16
22 17
21 16
23 17
22 18
21 17
23 18
22 19
21 18
23 19
21 19
21 18
20 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 18
    Yellow -> 62
