Loading config from configs\gamecfg396.json
Loading neural network from nn\nn_396.pkl
Starting client
Connecting to host 'localhost' port 8196
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
32 16
33 17
32 18
32 15
33 16
31 16
33 15
33 17
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
31 15
31 17
30 16
30 15
30 17
29 16
31 17
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
29 16
30 17
28 17
30 16
31 17
30 18
30 15
31 16
29 16
31 15
32 16
31 17
31 14
32 15
30 15
32 14
33 15
32 16
32 13
33 14
31 14
32 12
33 13
31 13
33 12
33 14
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -14
