Loading config from configs\gamecfg221.json
Loading neural network from nn\nn_221.pkl
Starting client
Connecting to host 'localhost' port 8021
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
20 5
20 7
19 6
20 4
21 5
19 5
19 4
19 6
18 5
19 3
20 4
18 4
18 3
18 5
17 4
19 5
18 6
17 5
17 4
17 6
16 5
18 6
17 7
16 6
16 5
16 7
15 6
17 7
15 7
15 6
14 7
14 6
14 8
13 7
14 9
13 8
13 7
13 9
12 8
14 9
13 10
12 9
12 8
12 10
11 9
13 10
12 11
11 10
11 9
11 11
10 10
12 11
11 12
10 11
10 10
10 12
9 11
11 12
10 13
9 12
9 11
9 13
8 12
10 13
9 14
8 13
8 12
8 14
7 13
9 14
8 15
7 14
7 13
7 15
6 14
8 15
7 16
6 15
6 14
6 16
5 15
7 16
6 17
5 16
5 15
5 17
4 16
6 17
5 18
4 17
4 16
4 18
3 17
5 18
4 19
3 18
3 17
3 19
2 18
4 19
2 19
2 18
1 19
2 17
3 18
1 18
3 17
4 18
3 19
4 17
5 18
4 19
4 16
5 17
3 17
5 16
6 17
5 18
5 15
6 16
4 16
6 15
7 16
6 17
6 14
7 15
5 15
7 14
8 15
7 16
7 13
8 14
6 14
Winner side: Blue
Details:
  Scores:
    Blue -> 68
    Yellow -> 19
