Loading config from configs\gamecfg220.json
Loading neural network from nn\nn_220.pkl
Starting client
Connecting to host 'localhost' port 8020
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
32 7
32 9
31 8
31 7
31 9
30 8
30 7
30 9
29 8
29 7
29 9
28 8
28 7
28 9
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
25 8
26 9
25 10
26 8
27 9
26 10
27 8
28 9
27 10
28 8
29 9
28 10
29 8
30 9
29 10
30 8
31 9
30 10
31 8
32 9
31 10
32 8
33 9
32 10
Winner side: Yellow
Details:
  Scores:
    Blue -> -19
    Yellow -> 29
