Loading config from configs\gamecfg38.json
Loading neural network from nn\nn_38.pkl
Starting client
Connecting to host 'localhost' port 8038
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 4
7 5
6 4
8 3
9 4
8 5
9 5
8 6
7 5
9 4
10 5
9 6
10 6
9 7
8 6
10 5
11 6
10 7
11 7
10 8
9 7
11 6
12 7
11 8
12 8
11 9
10 8
12 7
13 8
12 9
13 9
12 10
11 9
13 8
14 9
13 10
14 10
13 11
12 10
14 9
14 11
14 12
13 11
14 13
13 12
15 13
14 14
13 13
16 13
15 14
16 14
15 15
14 14
16 13
17 14
16 15
17 15
16 16
15 15
17 14
18 15
17 16
18 16
17 17
16 16
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -17
