Loading config from configs\gamecfg241.json
Loading neural network from nn\nn_241.pkl
Starting client
Connecting to host 'localhost' port 8041
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
18 14
17 15
16 14
16 13
16 15
15 14
17 15
16 16
15 15
15 14
15 16
14 15
16 16
15 17
14 16
16 17
15 18
14 17
16 18
15 19
14 18
16 19
14 19
14 18
13 19
14 17
15 18
13 18
15 17
16 18
15 19
15 16
16 17
14 17
15 15
16 16
14 16
15 14
16 15
14 15
16 14
17 15
16 16
16 13
17 14
15 14
15 13
15 15
14 14
16 13
14 13
14 12
14 14
13 13
13 12
13 14
12 13
13 11
14 12
12 12
12 11
12 13
11 12
12 10
13 11
11 11
11 10
11 12
10 11
12 12
11 13
10 12
12 13
11 14
10 13
12 14
11 15
10 14
12 15
11 16
10 15
12 16
11 17
10 16
12 17
11 18
10 17
12 18
11 19
10 18
12 19
10 19
10 18
9 19
10 17
11 18
9 18
11 17
12 18
11 19
11 16
12 17
10 17
Winner side: Yellow
Details:
  Scores:
    Blue -> -4
    Yellow -> 46
