Loading config from configs\gamecfg110.json
Loading neural network from nn\nn_110.pkl
Starting client
Connecting to host 'localhost' port 8110
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
13 1
13 3
12 2
12 1
12 3
11 2
11 1
11 3
10 2
10 1
10 3
9 2
9 1
9 3
8 2
8 1
8 3
7 2
7 1
7 3
6 2
6 1
6 3
5 2
5 1
5 3
4 2
4 1
4 3
3 2
3 1
3 3
2 2
2 1
2 3
1 2
1 1
1 3
2 1
3 1
2 2
3 2
2 3
1 2
3 3
2 4
1 3
3 2
4 3
3 4
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
9 2
10 3
9 4
10 2
11 3
10 4
11 2
12 3
11 4
12 2
13 3
12 4
12 1
13 2
11 2
13 1
14 2
13 3
14 1
12 1
Winner side: Yellow
Details:
  Scores:
    Blue -> 37
    Yellow -> 40
