Loading config from configs\gamecfg132.json
Loading neural network from nn\nn_132.pkl
Starting client
Connecting to host 'localhost' port 8132
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
7 2
6 3
5 2
7 1
8 2
7 3
8 3
7 4
6 3
8 2
9 3
8 4
9 4
8 5
7 4
9 3
10 4
9 5
10 5
9 6
8 5
10 4
11 5
10 6
11 6
10 7
9 6
9 5
9 7
8 6
10 7
9 8
8 7
10 6
11 7
10 8
11 8
10 9
9 8
9 7
9 9
8 8
9 6
10 7
8 7
9 5
10 6
8 6
8 5
8 7
7 6
8 4
9 5
7 5
7 4
7 6
6 5
7 3
8 4
6 4
6 3
6 5
5 4
6 2
7 3
5 3
5 2
5 4
4 3
5 1
6 2
4 2
4 1
4 3
3 2
5 1
3 1
3 2
2 1
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
Winner side: Yellow
Details:
  Scores:
    Blue -> -7
    Yellow -> 32
