Loading config from configs\gamecfg356.json
Loading neural network from nn\nn_356.pkl
Starting client
Connecting to host 'localhost' port 8156
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
25 11
26 12
24 12
25 10
26 11
24 11
24 10
24 12
23 11
24 9
25 10
23 10
23 9
23 11
22 10
23 8
24 9
22 9
22 8
22 10
21 9
23 10
22 11
21 10
23 11
22 12
21 11
23 10
24 11
23 12
24 12
23 13
22 12
24 13
23 14
22 13
24 14
23 15
22 14
24 15
23 16
22 15
24 16
23 17
22 16
24 17
23 18
22 17
24 18
23 19
22 18
24 19
22 19
22 18
21 19
22 17
23 18
21 18
22 16
23 17
21 17
22 15
23 16
21 16
22 14
23 15
21 15
22 13
23 14
21 14
22 12
23 13
21 13
22 11
23 12
21 12
22 10
23 11
21 11
22 9
23 10
21 10
21 9
21 11
20 10
22 11
21 12
20 11
22 12
21 13
20 12
22 13
21 14
20 13
22 14
21 15
20 14
22 15
21 16
20 15
22 16
21 17
20 16
22 17
21 18
20 17
22 18
21 19
20 18
22 19
20 19
22 18
23 19
22 17
23 18
21 18
21 17
21 19
20 18
22 19
20 19
22 18
23 19
22 17
23 18
21 18
21 17
21 19
20 18
22 19
20 19
22 18
23 19
Winner side: Blue
Details:
  Scores:
    Blue -> 61
    Yellow -> 3
