Loading config from configs\gamecfg246.json
Loading neural network from nn\nn_246.pkl
Starting client
Connecting to host 'localhost' port 8046
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
20 13
18 13
20 12
21 13
20 14
21 12
22 13
21 14
21 11
22 12
20 12
22 11
23 12
22 13
22 10
23 11
21 11
23 10
24 11
23 12
23 9
24 10
22 10
24 9
25 10
24 11
24 8
25 9
23 9
25 8
26 9
25 10
25 7
26 8
24 8
25 6
26 7
24 7
26 6
27 7
26 8
26 5
27 6
25 6
27 5
28 6
27 7
27 4
28 5
26 5
28 4
29 5
28 6
28 3
29 4
27 4
29 3
30 4
29 5
29 2
30 3
28 3
30 2
31 3
30 4
30 1
31 2
29 2
31 1
32 2
31 3
32 3
31 4
30 3
32 2
33 3
32 4
32 1
33 2
31 2
33 1
33 3
32 1
32 2
31 1
31 2
30 1
30 2
29 1
31 2
30 3
29 2
29 1
29 3
28 2
30 3
29 4
28 3
30 2
31 3
30 4
31 2
32 3
31 4
Winner side: Blue
Details:
  Scores:
    Blue -> 53
    Yellow -> 9
