Loading config from configs\gamecfg248.json
Loading neural network from nn\nn_248.pkl
Starting client
Connecting to host 'localhost' port 8048
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
31 2
30 1
32 2
31 3
30 2
32 1
33 2
32 3
33 3
32 4
31 3
31 2
31 4
30 3
30 2
30 4
29 3
30 1
31 2
29 2
31 1
29 1
29 2
28 1
30 2
29 3
28 2
30 3
29 4
28 3
30 4
29 5
28 4
28 3
28 5
27 4
29 5
28 6
27 5
27 4
27 6
26 5
28 6
27 7
26 6
26 5
26 7
25 6
27 7
26 8
25 7
25 6
25 8
24 7
26 8
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
Winner side: Yellow
Details:
  Scores:
    Blue -> -18
    Yellow -> 34
