Loading config from configs\gamecfg165.json
Loading neural network from nn\nn_165.pkl
Starting client
Connecting to host 'localhost' port 8165
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 1
4 2
3 3
4 1
5 2
4 3
5 1
6 2
5 3
6 1
7 2
6 3
7 1
8 2
7 3
8 1
9 2
8 3
9 1
10 2
9 3
10 1
11 2
10 3
11 1
12 2
11 3
12 1
13 2
12 3
13 1
14 2
13 3
14 1
15 2
14 3
15 1
13 1
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
Winner side: Yellow
Details:
  Scores:
    Blue -> -22
    Yellow -> 22
