Loading config from configs\gamecfg196.json
Loading neural network from nn\nn_196.pkl
Starting client
Connecting to host 'localhost' port 8196
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 4
7 5
6 4
8 3
9 4
8 5
9 5
8 6
7 5
9 4
10 5
9 6
10 6
9 7
8 6
10 5
11 6
10 7
11 7
10 8
9 7
11 6
12 7
11 8
12 8
11 9
10 8
12 7
13 8
12 9
13 9
12 10
11 9
13 8
14 9
13 10
14 10
13 11
12 10
14 11
13 12
12 11
14 12
13 13
12 12
14 13
13 14
12 13
14 14
13 15
12 14
14 15
13 16
12 15
14 16
13 17
12 16
14 17
13 18
12 17
14 18
13 19
12 18
14 19
12 19
12 18
11 19
12 17
13 18
11 18
13 17
14 18
13 19
13 16
14 17
12 17
13 15
14 16
12 16
12 15
12 17
11 16
12 14
13 15
11 15
11 14
11 16
10 15
11 13
12 14
10 14
10 13
10 15
9 14
10 12
11 13
9 13
9 12
9 14
8 13
9 11
10 12
8 12
8 11
8 13
7 12
8 10
9 11
7 11
7 10
7 12
6 11
7 9
8 10
6 10
6 9
6 11
5 10
6 8
7 9
5 9
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> 1
