Loading config from configs\gamecfg10.json
Loading neural network from nn\nn_10.pkl
Starting client
Connecting to host 'localhost' port 8010
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
11 2
10 3
9 2
11 1
12 2
11 3
12 3
11 4
10 3
10 2
10 4
9 3
10 1
11 2
9 2
9 1
9 3
8 2
10 3
9 4
8 3
10 2
11 3
10 4
11 4
10 5
9 4
11 3
12 4
11 5
12 5
11 6
10 5
10 4
10 6
9 5
10 3
11 4
9 4
9 3
9 5
8 4
9 2
10 3
8 3
9 1
10 2
8 2
Winner side: Yellow
Details:
  Scores:
    Blue -> -19
    Yellow -> 25
